,Sport,Count,Image
0,air hockey,112,/Users/matuskocian/PycharmProjects/ZADANIA/zad-3/train/air hockey/023.jpg
1,ampute football,112,/Users/matuskocian/PycharmProjects/ZADANIA/zad-3/train/ampute football/028.jpg
2,archery,132,/Users/matuskocian/PycharmProjects/ZADANIA/zad-3/train/archery/008.jpg
3,arm wrestling,99,/Users/matuskocian/PycharmProjects/ZADANIA/zad-3/train/arm wrestling/30.jpg
4,axe throwing,113,/Users/matuskocian/PycharmProjects/ZADANIA/zad-3/train/axe throwing/052.jpg
5,balance beam,152,/Users/matuskocian/PycharmProjects/ZADANIA/zad-3/train/balance beam/058.jpg
6,barell racing,123,/Users/matuskocian/PycharmProjects/ZADANIA/zad-3/train/barell racing/051.jpg
7,baseball,174,/Users/matuskocian/PycharmProjects/ZADANIA/zad-3/train/baseball/003.jpg
8,basketball,169,/Users/matuskocian/PycharmProjects/ZADANIA/zad-3/train/basketball/154.jpg
9,baton twirling,108,/Users/matuskocian/PycharmProjects/ZADANIA/zad-3/train/baton twirling/034.jpg
10,bike polo,111,/Users/matuskocian/PycharmProjects/ZADANIA/zad-3/train/bike polo/074.jpg
11,billiards,145,/Users/matuskocian/PycharmProjects/ZADANIA/zad-3/train/billiards/070.jpg
12,bmx,140,/Users/matuskocian/PycharmProjects/ZADANIA/zad-3/train/bmx/128.jpg
13,bobsled,138,/Users/matuskocian/PycharmProjects/ZADANIA/zad-3/train/bobsled/013.jpg
14,bowling,120,/Users/matuskocian/PycharmProjects/ZADANIA/zad-3/train/bowling/045.jpg
15,boxing,116,/Users/matuskocian/PycharmProjects/ZADANIA/zad-3/train/boxing/109.jpg
16,bull riding,149,/Users/matuskocian/PycharmProjects/ZADANIA/zad-3/train/bull riding/003.jpg
17,bungee jumping,125,/Users/matuskocian/PycharmProjects/ZADANIA/zad-3/train/bungee jumping/061.jpg
18,canoe slamon,164,/Users/matuskocian/PycharmProjects/ZADANIA/zad-3/train/canoe slamon/110.jpg
