,Sport,predicted_item_1,acc1,predicted_item_2,acc2,predicted_item_3,acc3,predicted_item_4,acc4,img
0,arm wrestling,diaper,0.23261937,balance_beam,0.12642436,Band_Aid,0.07216707,bathtub,0.046217524,/Users/matuskocian/PycharmProjects/ZADANIA/zad-3/train/arm wrestling/63.jpg
1,arm wrestling,knot,0.74455154,prison,0.052703016,Windsor_tie,0.018935595,hook,0.01560961,/Users/matuskocian/PycharmProjects/ZADANIA/zad-3/train/arm wrestling/77.jpg
2,arm wrestling,tub,0.1661597,hand-held_computer,0.068936564,cellular_telephone,0.06680421,Band_Aid,0.04469665,/Users/matuskocian/PycharmProjects/ZADANIA/zad-3/train/arm wrestling/88.jpg
3,arm wrestling,nipple,0.32942864,syringe,0.072149284,lotion,0.043832883,hair_spray,0.03804971,/Users/matuskocian/PycharmProjects/ZADANIA/zad-3/train/arm wrestling/89.jpg
4,arm wrestling,military_uniform,0.8795502,artichoke,0.026537,custard_apple,0.015373941,bulletproof_vest,0.014124117,/Users/matuskocian/PycharmProjects/ZADANIA/zad-3/train/arm wrestling/76.jpg
5,arm wrestling,dumbbell,0.25490415,Band_Aid,0.21675894,hammer,0.078826055,plunger,0.049266163,/Users/matuskocian/PycharmProjects/ZADANIA/zad-3/train/arm wrestling/62.jpg
6,arm wrestling,burrito,0.06900522,refrigerator,0.051503055,toaster,0.049064364,cocktail_shaker,0.03769363,/Users/matuskocian/PycharmProjects/ZADANIA/zad-3/train/arm wrestling/74.jpg
7,arm wrestling,syringe,0.053138707,Band_Aid,0.052431017,bubble,0.050046682,perfume,0.03195069,/Users/matuskocian/PycharmProjects/ZADANIA/zad-3/train/arm wrestling/60.jpg
8,arm wrestling,whistle,0.10682676,bikini,0.06571938,Band_Aid,0.0545388,ocarina,0.034616012,/Users/matuskocian/PycharmProjects/ZADANIA/zad-3/train/arm wrestling/48.jpg
9,arm wrestling,swimming_trunks,0.5102812,sunscreen,0.103499606,dumbbell,0.07230759,bathing_cap,0.053538065,/Users/matuskocian/PycharmProjects/ZADANIA/zad-3/train/arm wrestling/49.jpg
10,arm wrestling,bathing_cap,0.8976708,barbell,0.031082656,volleyball,0.024636287,maillot,0.023488412,/Users/matuskocian/PycharmProjects/ZADANIA/zad-3/train/arm wrestling/61.jpg
11,arm wrestling,stretcher,0.76025057,swimming_trunks,0.05966731,paddle,0.047940925,volleyball,0.0142936455,/Users/matuskocian/PycharmProjects/ZADANIA/zad-3/train/arm wrestling/75.jpg
12,arm wrestling,bathtub,0.12840044,Band_Aid,0.07249895,tub,0.07145457,brassiere,0.05862801,/Users/matuskocian/PycharmProjects/ZADANIA/zad-3/train/arm wrestling/59.jpg
13,arm wrestling,Band_Aid,0.14091174,face_powder,0.06763038,nipple,0.04775774,maraca,0.0437096,/Users/matuskocian/PycharmProjects/ZADANIA/zad-3/train/arm wrestling/71.jpg
14,arm wrestling,hair_spray,0.2933646,barbershop,0.16660617,stage,0.09588666,syringe,0.058562234,/Users/matuskocian/PycharmProjects/ZADANIA/zad-3/train/arm wrestling/65.jpg
